purchase_count,source,target,user
1,1. $1.99,2. $0.99,21
1,1. $9.99,,11
1,1. $1.99,,33
1,1. $19.99,2. $9.99,1
1,1. $0.99,2. $1.99,8
1,1. $4.99,2. $1.99,3
1,1. $9.99,2. $6.99,3
1,1. $9.99,2. $4.99,3
1,1. $1.99,2. $1.99,8
1,1. $3.99,2. $0.39,1
1,1. $1.99,2. $2.99,15
1,1. $2.99,2. $0.99,6
1,1. $0.39,2. $0.99,1
1,1. $1.99,2. $4.99,2
1,1. $9.99,2. $0.99,4
1,1. $1.99,2. $9.99,7
1,1. $6.99,,1
1,1. $4.99,2. $0.99,2
1,1. $0.99,2. $9.99,2
1,1. $1.99,2. $7.99,1
1,1. $1.99,2. $19.99,3
1,1. $19.99,2. $0.99,2
1,1. $6.99,2. $19.99,2
1,1. $0.99,2. $7.99,1
1,1. $2.99,2. $2.99,12
1,1. $0.99,,86
1,1. $0.99,2. $0.99,25
1,1. $4.99,,5
1,1. $2.99,,9
1,1. $2.99,2. $1.99,3
1,1. $19.99,,2
1,1. $9.99,2. $2.99,2
1,1. $0.39,,5
1,1. $0.99,2. $2.99,4
1,1. $2.99,2. $4.99,1
1,1. $0.99,2. $0.39,5
1,1. $4.99,2. $19.99,1
1,1. $19.99,2. $1.99,2
1,1. $0.99,2. $4.99,3
1,1. $0.99,2. $49.99,1
1,1. $9.99,2. $1.99,2
1,1. $2.99,2. $9.99,1
1,1. $2.99,2. $19.99,1
1,1. $99.99,,1
1,1. $0.39,2. $19.99,1
1,1. $0.39,2. $0.39,1
2,2. $2.99,3. $2.99,5
2,2. $1.99,,10
2,2. $2.99,3. $19.99,1
2,2. $0.99,3. $9.99,1
2,2. $0.99,3. $0.99,9
2,2. $0.39,3. $0.99,3
2,2. $6.99,3. $19.99,1
2,2. $49.99,3. $19.99,1
2,2. $9.99,3. $6.99,1
2,2. $9.99,3. $14.99,1
2,2. $0.99,3. $0.39,3
2,2. $7.99,3. $0.39,1
2,2. $1.99,3. $9.99,2
2,2. $19.99,3. $7.99,1
2,2. $1.99,3. $4.99,2
2,2. $4.99,3. $9.99,1
2,2. $2.99,,13
2,2. $0.99,,34
2,2. $19.99,3. $2.99,3
2,2. $19.99,,3
2,2. $9.99,3. $0.99,4
2,2. $0.99,3. $2.99,5
2,2. $0.99,3. $19.99,1
2,2. $2.99,3. $0.99,12
2,2. $2.99,3. $1.99,1
2,2. $4.99,,6
2,2. $0.99,3. $4.99,6
2,2. $1.99,3. $2.99,4
2,2. $1.99,3. $1.99,3
2,2. $4.99,3. $0.99,2
2,2. $0.99,3. $7.99,1
2,2. $19.99,3. $9.99,1
2,2. $9.99,,4
2,2. $1.99,3. $0.99,5
2,2. $7.99,3. $6.99,1
2,2. $6.99,3. $0.99,1
2,2. $6.99,3. $4.99,1
2,2. $0.39,,3
2,2. $9.99,3. $4.99,1
2,2. $0.39,3. $0.39,1
2,2. $2.99,3. $0.39,1
2,2. $0.99,3. $3.99,1
3,3. $0.39,,2
3,3. $4.99,,5
3,3. $9.99,4. $9.99,1
3,3. $6.99,,2
3,3. $2.99,4. $0.99,4
3,3. $0.99,4. $3.99,3
3,3. $1.99,4. $0.39,1
3,3. $4.99,4. $14.99,1
3,3. $2.99,4. $1.99,2
3,3. $0.99,4. $19.99,3
3,3. $0.39,4. $0.39,2
3,3. $2.99,,4
3,3. $19.99,4. $9.99,1
3,3. $4.99,4. $9.99,1
3,3. $19.99,,2
3,3. $7.99,4. $7.99,1
3,3. $4.99,4. $49.99,1
3,3. $9.99,4. $0.99,1
3,3. $9.99,,2
3,3. $1.99,4. $0.99,1
3,3. $0.99,4. $0.99,10
3,3. $9.99,4. $4.99,1
3,3. $0.99,,15
3,3. $4.99,4. $0.39,1
3,3. $3.99,4. $2.99,1
3,3. $0.99,4. $9.99,1
3,3. $0.99,4. $1.99,2
3,3. $0.39,4. $0.99,1
3,3. $19.99,4. $19.99,1
3,3. $1.99,4. $19.99,2
3,3. $2.99,4. $2.99,5
